01-12-2018 23:22:28:844 groupXX@192.168.1.141:35003 [INFO] : -- *** --> Server -- local node: [192.168.1.141,35003,groupXX@192.168.1.141:35003]
01-12-2018 23:22:28:864 groupXX@192.168.1.141:35003 [INFO] : -- *** --> Server -- participants: [groupXX@192.168.1.141:35000, groupXX@192.168.1.141:35001, groupXX@192.168.1.141:35002, groupXX@192.168.1.141:35003, groupXX@192.168.1.141:35004]
01-12-2018 23:24:55:168 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] >> Server DISCONNECTION
01-12-2018 23:25:35:163 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] >> Server RECONNECTION
01-12-2018 23:25:55:166 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] ADD recipe: dalbrawy
01-12-2018 23:26:15:164 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] ADD recipe: dujssqnw
01-12-2018 23:26:35:163 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] ADD recipe: hdkaqmtp
01-12-2018 23:27:29:202 groupXX@192.168.1.141:35003 [INFO] : Server groupXX@192.168.1.141:35003 finishes Activity Simulation
01-12-2018 23:27:29:505 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 1/36] sending partial result
01-12-2018 23:27:29:507 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:27:29:508 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:27:29:508 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:27:29:509 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:27:34:540 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 2/36] sending partial result
01-12-2018 23:27:34:541 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:27:34:542 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:27:34:543 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:27:34:544 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:27:39:556 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 3/36] sending partial result
01-12-2018 23:27:39:557 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:27:39:558 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

